ms;heartrate
247796;503
247798;503
247800;505
247802;513
247804;505
247806;502
247808;505
247810;505
247812;512
247814;505
247816;503
247818;504
247820;508
247822;503
247824;503
247826;502
247828;502
247830;502
247832;503
247834;504
247836;503
247838;504
247840;504
247842;510
247844;504
247846;507
247848;510
247850;499
247852;503
247854;504
247856;506
247858;509
247860;505
247862;505
247864;507
247866;511
247868;510
247870;502
247872;503
247874;502
247876;510
247878;504
247880;504
247882;510
247884;504
247886;504
247888;503
247890;504
247892;507
247894;504
247896;504
247898;506
247900;513
247902;505
247904;505
247906;506
247908;506
247910;505
247912;504
247914;505
247916;510
247918;505
247920;503
247922;503
247924;508
247926;510
247928;503
247930;504
247932;503
247934;512
247936;506
247938;505
247940;511
247942;506
247944;507
247946;506
247948;510
247950;511
247952;506
247954;510
247956;510
247958;510
247960;508
247962;506
247964;509
247966;505
247968;506
247970;506
247972;513
247974;511
247976;508
247978;507
247980;507
247982;512
247984;505
247986;506
247988;515
247990;506
247992;505
247994;504
247996;512
247998;510
248000;504
248002;503
248004;505
248006;513
248008;504
248010;505
248012;512
248014;502
248016;498
248018;500
248020;506
248022;508
248024;504
248026;500
248028;504
248030;502
248032;505
248034;503
248036;504
248038;503
248040;504
248042;503
248044;502
248046;509
248048;505
248050;505
248052;507
248054;513
248056;510
248058;504
248060;506
248062;507
248064;515
248066;519
248068;523
248070;532
248072;537
248074;544
248076;556
248078;578
248080;583
248082;591
248084;603
248086;614
248088;621
248090;613
248092;591
248094;570
248096;534
248098;501
248100;478
248102;466
248104;441
248106;426
248108;428
248110;429
248112;430
248114;432
248116;447
248118;446
248120;446
248122;454
248124;458
248126;469
248128;473
248130;479
248132;487
248134;484
248136;493
248138;499
248140;503
248142;503
248144;504
248146;506
248148;505
248150;511
248152;507
248154;505
248156;514
248158;508
248160;508
248162;510
248164;518
248166;510
248168;507
248170;506
248172;508
248174;514
248176;509
248178;511
248180;514
248182;507
248184;509
248186;513
248188;508
248190;512
248192;510
248194;507
248196;508
248198;508
248200;508
248202;512
248204;509
248206;510
248208;506
248210;508
248212;513
248214;516
248216;518
248218;517
248220;516
248222;519
248224;519
248226;516
248228;516
248230;518
248232;519
248234;520
248236;520
248238;521
248240;521
248242;522
248244;523
248246;525
248248;524
248250;524
248252;523
248254;524
248256;525
248258;527
248260;527
248262;526
248264;527
248266;528
248268;526
248270;528
248272;529
248274;525
248276;528
248278;526
248280;527
248282;525
248284;527
248286;525
248288;524
248290;525
248292;525
248294;525
248296;522
248298;522
248300;522
248302;520
248304;518
248306;516
248308;514
248310;513
248312;509
248314;508
248316;505
248318;502
248320;501
248322;499
248324;500
248326;496
248328;494
248330;489
248332;490
248334;491
248336;486
248338;485
248340;484
248342;485
248344;482
248346;482
248348;483
248350;481
248352;478
248354;478
248356;480
248358;481
248360;483
248362;483
248364;480
248366;480
248368;481
248370;480
248372;481
248374;482
248376;484
248378;485
248380;484
248382;483
248384;484
248386;487
248388;487
248390;487
248392;488
248394;486
248396;487
248398;487
248400;490
248402;490
248404;491
248406;492
248408;495
248410;493
248412;494
248414;495
248416;496
248418;493
248420;495
248422;495
248424;497
248426;497
248428;497
248430;497
248432;497
248434;498
248436;496
248438;497
248440;498
248442;498
248444;500
248446;499
248448;500
248450;499
248452;499
248454;498
248456;499
248458;500
248460;500
248462;501
248464;502
248466;499
248468;502
248470;502
248472;506
248474;502
248476;503
248478;503
248480;502
248482;503
248484;503
248486;503
248488;504
248490;503
248492;505
248494;504
248496;505
248498;504
248500;503
248502;503
248504;503
248506;505
248508;505
248510;504
248512;506
248514;506
248516;506
248518;504
248520;504
248522;505
248524;505
248526;505
248528;504
248530;505
248532;503
248534;505
248536;506
248538;504
248540;506
248542;503
248544;504
248546;505
248548;505
248550;505
248552;506
248554;505
248556;506
248558;505
248560;504
248562;504
248564;504
248566;503
248568;506
248570;504
248572;503
248574;504
248576;504
248578;505
248580;503
248582;504
248584;504
248586;505
248588;506
248590;505
248592;504
248594;505
248596;506
248598;506
248600;507
248602;506
248604;505
248606;505
248608;506
248610;505
248612;507
248614;506
248616;505
248618;504
248620;504
248622;505
248624;506
248626;506
248628;506
248630;506
248632;506
248634;507
248636;505
248638;506
248640;505
248642;505
248644;506
248646;506
248648;506
248650;505
248652;504
248654;506
248656;506
248658;506
248660;505
248662;505
248664;504
248666;505
248668;504
248670;504
248672;504
248674;506
248676;504
248678;506
248680;510
248682;506
248684;506
248686;506
248688;505
248690;505
248692;505
248694;505
248696;506
248698;505
248700;505
248702;506
248704;506
248706;503
248708;506
248710;506
248712;506
248714;506
248716;506
248718;507
248720;507
248722;506
248724;506
248726;506
248728;504
248730;505
248732;507
248734;507
248736;508
248738;507
248740;507
248742;507
248744;506
248746;506
248748;507
248750;506
248752;506
248754;506
248756;505
248758;507
248760;509
248762;505
248764;506
248766;507
248768;507
248770;506
248772;508
248774;505
248776;506
248778;508
248780;506
248782;505
248784;507
248786;507
248788;505
248790;508
248792;507
248794;506
248796;508
248798;509
248800;515
248802;510
248804;509
248806;509
248808;509
248810;508
248812;510
248814;510
248816;509
248818;509
248820;509
248822;511
248824;509
248826;508
248828;507
248830;507
248832;510
248834;513
248836;508
248838;508
248840;509
248842;509
248844;510
248846;509
248848;506
248850;506
248852;506
248854;507
248856;507
248858;509
248860;506
248862;505
248864;506
248866;507
248868;506
248870;505
248872;504
248874;504
248876;503
248878;503
248880;504
248882;505
248884;505
248886;505
248888;504
248890;506
248892;504
248894;506
248896;506
248898;507
248900;506
248902;507
248904;507
248906;507
248908;506
248910;507
248912;508
248914;508
248916;509
248918;510
248920;513
248922;520
248924;526
248926;537
248928;547
248930;557
248932;571
248934;587
248936;600
248938;616
248940;628
248942;638
248944;633
248946;604
248948;575
248950;548
248952;513
248954;488
248956;472
248958;450
248960;435
248962;430
248964;431
248966;432
248968;435
248970;438
248972;442
248974;447
248976;455
248978;461
248980;470
248982;475
248984;479
248986;484
248988;489
248990;496
248992;499
248994;502
248996;503
248998;508
249000;505
249002;506
249004;505
249006;505
249008;506
249010;506
249012;507
249014;506
249016;508
249018;509
249020;507
249022;509
249024;510
249026;509
249028;510
249030;511
249032;510
249034;510
249036;511
249038;512
249040;512
249042;511
249044;511
249046;510
249048;511
249050;511
249052;511
249054;512
249056;512
249058;511
249060;512
249062;511
249064;512
249066;511
249068;511
249070;513
249072;516
249074;513
249076;512
249078;514
249080;515
249082;514
249084;515
249086;513
249088;514
249090;515
249092;515
249094;516
249096;516
249098;514
249100;516
249102;517
249104;516
249106;517
249108;515
249110;518
249112;517
249114;517
249116;519
249118;521
249120;521
249122;519
249124;521
249126;521
249128;521
249130;523
249132;523
249134;522
249136;523
249138;524
249140;526
249142;526
249144;525
249146;526
249148;527
249150;526
249152;530
249154;528
249156;528
249158;527
249160;528
249162;528
249164;538
249166;531
249168;529
249170;531
249172;529
249174;537
249176;535
249178;529
249180;527
249182;525
249184;530
249186;526
249188;526
249190;527
249192;523
249194;527
249196;523
249198;522
249200;528
249202;521
249204;519
249206;517
249208;521
249210;520
249212;512
249214;508
249216;507
249218;512
249220;502
249222;501
249224;506
249226;497
249228;496
249230;493
249232;493
249234;495
249236;489
249238;488
249240;487
249242;490
249244;486
249246;484
249248;488
249250;484
249252;481
249254;483
249256;483
249258;487
249260;482
249262;491
249264;483
249266;483
249268;483
249270;489
249272;485
249274;485
249276;488
249278;486
249280;486
249282;486
249284;488
249286;495
249288;487
249290;488
249292;489
249294;496
249296;490
249298;489
249300;499
249302;491
249304;491
249306;492
249308;496
249310;498
249312;494
249314;493
249316;495
249318;502
249320;494
249322;494
249324;502
249326;497
249328;496
249330;499
249332;504
249334;503
249336;500
249338;497
249340;501
249342;508
249344;501
249346;501
249348;507
249350;500
249352;501
249354;500
249356;502
249358;501
249360;500
249362;500
249364;502
249366;501
249368;501
249370;502
249372;503
249374;506
249376;502
249378;501
249380;509
249382;501
249384;504
249386;503
249388;508
249390;505
249392;503
249394;502
249396;505
249398;504
249400;503
249402;504
249404;512
249406;505
249408;504
249410;505
249412;509
249414;506
249416;504
249418;508
249420;503
249422;504
249424;505
249426;513
249428;509
249430;504
249432;506
249434;504
249436;506
249438;503
249440;506
249442;510
249444;505
249446;505
249448;504
249450;509
249452;506
249454;505
249456;511
249458;505
249460;504
249462;505
249464;505
249466;507
249468;506
249470;507
249472;506
249474;505
249476;504
249478;504
249480;508
249482;505
249484;503
249486;504
249488;506
249490;504
249492;504
249494;506
249496;505
249498;504
249500;504
249502;506
249504;509
249506;505
249508;503
249510;504
249512;508
249514;504
249516;504
249518;507
249520;503
249522;504
249524;503
249526;505
249528;509
249530;505
249532;506
249534;505
249536;511
249538;505
249540;505
249542;509
249544;504
249546;503
249548;505
249550;506
249552;505
249554;504
249556;506
249558;504
249560;504
249562;504
249564;507
249566;512
249568;505
249570;504
249572;505
249574;509
249576;505
249578;503
249580;510
249582;505
249584;503
249586;504
249588;510
249590;507
249592;503
249594;506
249596;505
249598;503
249600;504
249602;507
249604;511
249606;504
249608;505
249610;506
249612;510
249614;506
249616;505
249618;505
249620;507
249622;505
249624;506
249626;504
249628;505
249630;505
249632;504
249634;505
249636;504
249638;505
249640;505
249642;504
249644;503
249646;505
249648;504
249650;506
249652;504
249654;504
249656;502
249658;503
249660;504
249662;503
249664;504
249666;504
249668;504
249670;504
249672;503
249674;503
249676;503
249678;503
249680;505
249682;505
249684;505
249686;507
249688;508
249690;507
249692;507
249694;507
249696;507
249698;507
249700;505
249702;505
249704;505
249706;505
249708;505
249710;506
249712;507
249714;505
249716;505
249718;505
249720;505
249722;505
249724;504
249726;504
249728;504
249730;506
249732;507
249734;510
249736;506
249738;506
249740;506
249742;504
249744;503
249746;505
249748;506
249750;503
249752;505
249754;503
249756;503
249758;504
249760;502
249762;501
249764;501
249766;502
249768;501
249770;502
249772;500
249774;501
249776;502
249778;503
249780;503
249782;504
249784;505
249786;505
249788;506
249790;506
249792;506
249794;505
249796;506
249798;506
249800;506
249802;505
249804;505
249806;504
249808;505
249810;505
249812;507
249814;510
249816;517
249818;522
249820;530
249822;541
249824;549
249826;567
249828;580
249830;597
249832;611
249834;627
249836;637
249838;637
249840;612
249842;582
249844;556
249846;524
249848;496
249850;476
249852;455
249854;438
249856;431
249858;429
249860;431
249862;434
249864;439
249866;444
249868;445
249870;451
249872;458
249874;465
249876;475
249878;476
249880;481
249882;487
249884;492
249886;496
249888;497
249890;499
249892;500
249894;500
249896;501
249898;502
249900;502
249902;502
249904;504
249906;504
249908;503
249910;504
249912;505
249914;504
249916;506
249918;505
249920;504
249922;505
249924;508
249926;510
249928;508
249930;507
249932;506
249934;507
249936;505
249938;506
249940;506
249942;507
249944;508
249946;509
249948;509
249950;507
249952;508
249954;508
249956;509
249958;508
249960;508
249962;507
249964;508
249966;509
249968;509
249970;508
249972;508
249974;509
249976;509
249978;509
249980;510
249982;510
249984;511
249986;512
249988;512
249990;512
249992;512
249994;511
249996;513
249998;512
250000;513
250002;513
250004;513
250006;515
250008;515
250010;515
250012;516
250014;516
250016;517
250018;518
250020;518
250022;519
250024;517
250026;520
250028;519
250030;523
250032;522
250034;521
250036;523
250038;523
250040;524
250042;524
250044;523
250046;523
250048;523
250050;525
250052;525
250054;525
250056;526
250058;527
250060;526
250062;527
250064;527
250066;526
250068;525
250070;526
250072;525
250074;529
250076;525
250078;525
250080;525
250082;524
250084;524
250086;522
250088;522
250090;523
250092;522
250094;520
250096;520
250098;517
250100;518
250102;519
250104;514
250106;513
250108;512
250110;510
250112;507
250114;505
250116;501
250118;500
250120;500
250122;497
250124;495
250126;493
250128;491
250130;491
250132;490
250134;488
250136;487
250138;485
250140;485
250142;484
250144;485
250146;483
250148;484
250150;482
250152;482
250154;481
250156;483
250158;483
250160;484
250162;483
250164;483
250166;483
250168;485
250170;488
250172;485
250174;485
250176;488
250178;487
250180;489
250182;488
250184;489
250186;490
250188;492
250190;490
250192;490
250194;489
250196;490
250198;492
250200;490
250202;492
250204;493
250206;493
250208;493
250210;495
250212;494
250214;494
250216;496
250218;496
250220;496
250222;496
250224;495
250226;496
250228;497
250230;496
250232;498
250234;498
250236;500
250238;498
250240;499
250242;500
250244;500
250246;499
250248;501
250250;503
250252;501
250254;499
250256;501
250258;500
250260;504
250262;506
250264;503
250266;503
250268;503
250270;501
250272;503
250274;505
250276;504
250278;503
250280;503
250282;505
250284;503
250286;502
250288;503
250290;504
250292;503
250294;503
250296;504
250298;503
250300;504
250302;504
250304;505
250306;504
250308;505
250310;504
250312;504
250314;504
250316;505
250318;504
250320;505
250322;504
250324;505
250326;505
250328;503
250330;506
250332;504
250334;505
250336;504
250338;505
250340;505
250342;505
250344;504
250346;504
250348;505
250350;505
250352;505
250354;505
250356;504
250358;503
250360;505
250362;504
250364;504
250366;505
250368;504
250370;504
250372;504
250374;504
250376;503
250378;504
250380;505
